---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 4.19.81-perf #1 SMP PREEMPT Fri Sep 23 03:10:55 CST 2022


---System Properties---
DEX2OATBOOTCLASSPATH=/apex/com.android.runtime/javalib/core-oj.jar:/apex/com.android.runtime/javalib/core-libart.jar:/apex/com.android.runtime/javalib/okhttp.jar:/apex/com.android.runtime/javalib/bouncycastle.jar:/apex/com.android.runtime/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/android.test.base.jar:/system/framework/tcmiface.jar:/system/framework/telephony-ext.jar:/system/framework/libdms-dy.jar:/system/framework/bdmsprovider.jar:/system/framework/qcom.fmradio.jar:/system/framework/com.nxp.nfc.nq.jar:/system/framework/QPerformance.jar:/system/framework/UxPerformance.jar:/system/framework/WfdCommon.jar
ANDROID_ROOT=/system
DOWNLOAD_CACHE=/data/cache
BOOTCLASSPATH=/apex/com.android.runtime/javalib/core-oj.jar:/apex/com.android.runtime/javalib/core-libart.jar:/apex/com.android.runtime/javalib/okhttp.jar:/apex/com.android.runtime/javalib/bouncycastle.jar:/apex/com.android.runtime/javalib/apache-xml.jar:/system/framework/framework.jar:/system/framework/ext.jar:/system/framework/telephony-common.jar:/system/framework/voip-common.jar:/system/framework/ims-common.jar:/system/framework/android.test.base.jar:/system/framework/tcmiface.jar:/system/framework/telephony-ext.jar:/system/framework/libdms-dy.jar:/system/framework/bdmsprovider.jar:/system/framework/qcom.fmradio.jar:/system/framework/com.nxp.nfc.nq.jar:/system/framework/QPerformance.jar:/system/framework/UxPerformance.jar:/system/framework/WfdCommon.jar:/apex/com.android.conscrypt/javalib/conscrypt.jar:/apex/com.android.media/javalib/updatable-media.jar
ANDROID_SOCKET_usap_pool_primary=18


---System MountInfo---

10940 10932 0:31 / / ro,nodev,relatime master:31 - tmpfs none rw,seclabel
10941 10940 8:11 /cells/cell2-rw/data /data rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10942 10941 8:11 /cells/cell2-rw/data /data rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10943 10942 8:11 /logs /data/logs/host/logs rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10944 10942 8:11 /clusterlogs /data/logs/host/clusterlogs rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10945 10942 8:11 /spilogs /data/logs/host/spilogs rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10946 10942 8:11 /tombstones /data/logs/host/tombstones rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10947 10942 8:11 /wormhole /data/wormhole rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10948 10941 8:11 /logs /data/logs/host/logs rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10949 10941 8:11 /clusterlogs /data/logs/host/clusterlogs rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10950 10941 8:11 /spilogs /data/logs/host/spilogs rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10951 10941 8:11 /tombstones /data/logs/host/tombstones rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10952 10941 8:11 /wormhole /data/wormhole rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10953 10940 253:3 /system /system ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10954 10940 253:4 / /product ro,relatime master:11 - ext4 /dev/block/dm-4 ro,seclabel,discard
10955 10940 253:5 / /vendor ro,relatime master:12 - ext4 /dev/block/dm-5 ro,seclabel,discard
10956 10955 259:12 / /vendor/firmware_mnt ro,relatime master:53 - vfat /dev/block/bootdevice/by-name/modem_b ro,context=u:object_r:firmware_file:s0,uid=1000,gid=1000,fmask=0337,dmask=0227,codepage=437,iocharset=iso8859-1,shortname=lower,errors=remount-ro
10957 10955 259:17 / /vendor/dsp ro,nosuid,nodev,relatime master:54 - ext4 /dev/block/bootdevice/by-name/dsp_b ro,seclabel
10958 10955 259:13 / /vendor/bt_firmware ro,relatime master:56 - vfat /dev/block/bootdevice/by-name/bluetooth_b ro,context=u:object_r:bt_firmware_file:s0,uid=1002,gid=3002,fmask=0337,dmask=0227,codepage=437,iocharset=iso8859-1,shortname=lower,errors=remount-ro
10959 10940 253:3 /odm /odm ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10960 10940 8:11 /cells/cell2-rw/mnt /mnt rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10961 10960 8:11 /cells_sd/cell2/sdcard /mnt/media_rw/sdcardv rw,nosuid,nodev,noatime master:30 - f2fs /dev/block/bootdevice/by-name/userdata rw,lazytime,seclabel,background_gc=on,discard,no_heap,user_xattr,inline_xattr,acl,inline_data,inline_dentry,flush_merge,extent_cache,mode=adaptive,active_logs=6,reserve_root=32768,resuid=0,resgid=1065,alloc_mode=default,fsync_mode=nobarrier
10962 10960 0:35 / /mnt rw,nosuid,nodev,noexec,relatime master:37 - tmpfs tmpfs rw,seclabel,mode=755,gid=1000
10963 10962 8:2 / /mnt/vendor/persist rw,nosuid,nodev,noatime master:55 - ext4 /dev/block/bootdevice/by-name/persist rw,seclabel
10964 10962 0:40 / /mnt/runtime/default/emulated rw,nosuid,nodev,noexec,noatime master:60 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,unshared_obb
10965 10962 0:40 / /mnt/runtime/read/emulated rw,nosuid,nodev,noexec,noatime master:60 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=23,derive_gid,default_normal,unshared_obb
10966 10962 0:40 / /mnt/runtime/write/emulated rw,nosuid,nodev,noexec,noatime master:60 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
10967 10962 0:40 / /mnt/runtime/full/emulated rw,nosuid,nodev,noexec,noatime master:60 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
10968 10940 0:32 / /dev rw,relatime master:32 - tmpfs tmpfs rw,seclabel,mode=755
10969 10968 0:18 /0 /dev/console rw,relatime master:3 - devpts devpts rw,seclabel,mode=600,ptmxmode=000
10970 10968 0:18 /0 /dev/ttyHSL0 rw,relatime master:3 - devpts devpts rw,seclabel,mode=600,ptmxmode=000
10971 10968 0:34 / /dev/pts rw,relatime master:33 - devpts devpts rw,seclabel,mode=600,ptmxmode=000
10972 10968 0:23 / /dev/memcg rw,relatime master:41 - cgroup none rw,memory
10973 10968 0:22 / /dev/blkio rw,nosuid,nodev,noexec,relatime master:42 - cgroup none rw,blkio
10974 10968 0:24 / /dev/cg2_bpf rw,nosuid,nodev,noexec,relatime master:43 - cgroup2 none rw
10975 10968 0:25 / /dev/cpuctl rw,nosuid,nodev,noexec,relatime master:44 - cgroup none rw,cpu
10976 10968 0:27 / /dev/cpuset rw,nosuid,nodev,noexec,relatime master:46 - cgroup none rw,cpuset,noprefix,release_agent=/sbin/cpuset_release_agent
10977 10968 0:28 / /dev/stune rw,nosuid,nodev,noexec,relatime master:47 - cgroup none rw,schedtune
10978 10968 0:37 / /dev/usb-ffs/adb rw,relatime master:39 - functionfs adb rw
10979 10940 0:33 / /proc rw,relatime master:34 - proc proc rw,gid=3009,hidepid=2
10980 10940 0:19 / /sys rw,relatime master:35 - sysfs sysfs rw,seclabel
10981 10980 0:14 / /sys/fs/selinux rw,relatime master:36 - selinuxfs selinuxfs rw
10982 10980 0:6 / /sys/kernel/debug rw,relatime master:48 - debugfs debugfs rw,seclabel
10983 10982 0:8 / /sys/kernel/debug/tracing rw,relatime master:52 - tracefs tracefs rw,seclabel
10984 10980 0:38 / /sys/fs/bpf rw,nosuid,nodev,noexec,relatime master:50 - bpf bpf rw
10985 10980 0:30 / /sys/fs/pstore rw,nosuid,nodev,noexec,relatime master:51 - pstore pstore rw,seclabel
10986 10940 0:36 / /apex rw,nosuid,nodev,noexec,relatime - tmpfs tmpfs rw,seclabel,mode=755
10987 10986 253:3 /system/apex/com.android.tzdata /apex/com.android.tzdata@290000000 ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10988 10986 253:3 /system/apex/com.android.tzdata /apex/com.android.tzdata ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10989 10986 253:3 /system/apex/com.android.runtime.release /apex/com.android.runtime@1 ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10990 10986 253:3 /system/apex/com.android.runtime.release /apex/com.android.runtime ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10991 10986 253:3 /system/apex/com.android.conscrypt /apex/com.android.conscrypt@290000000 ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10992 10986 253:3 /system/apex/com.android.conscrypt /apex/com.android.conscrypt ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10993 10986 253:3 /system/apex/com.android.media /apex/com.android.media@290000000 ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10994 10986 253:3 /system/apex/com.android.media /apex/com.android.media ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10995 10986 253:3 /system/apex/com.android.media.swcodec /apex/com.android.media.swcodec@290000000 ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10996 10986 253:3 /system/apex/com.android.media.swcodec /apex/com.android.media.swcodec ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10997 10986 253:3 /system/apex/com.android.resolv /apex/com.android.resolv@290000000 ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10998 10986 253:3 /system/apex/com.android.resolv /apex/com.android.resolv ro,nodev,relatime master:1 - ext4 /dev/block/dm-3 ro,seclabel,errors=remount-ro
10999 10940 8:6 / /metadata rw,nosuid,nodev,noatime master:40 - ext4 /dev/block/by-name/metadata rw,seclabel,discard,errors=remount-ro
11000 10940 0:26 / /acct rw,nosuid,nodev,noexec,relatime master:45 - cgroup none rw,cpuacct
11001 10940 0:13 / /config rw,nosuid,nodev,noexec,relatime master:49 - configfs none rw
11002 10940 8:9 / /collect rw,nosuid,nodev,noatime master:57 - ext4 /dev/block/bootdevice/by-name/collect rw,seclabel
11003 10940 8:10 / /collect2 rw,nosuid,nodev,noatime master:58 - ext4 /dev/block/bootdevice/by-name/collect2 rw,seclabel,errors=remount-ro
11004 10940 0:39 / /sbin/.magisk/mirror/system_root ro,relatime master:59 - tmpfs /sbin/.magisk/block/system_root ro,seclabel
11062 10940 0:35 /runtime/write /storage rw,nosuid,nodev,noexec,relatime master:37 - tmpfs tmpfs rw,seclabel,mode=755,gid=1000
11063 11062 0:40 / /storage/emulated rw,nosuid,nodev,noexec,noatime master:60 - sdcardfs /data/media rw,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,unshared_obb
11064 11062 0:35 /user/0 /storage/self rw,nosuid,nodev,noexec,relatime master:37 - tmpfs tmpfs rw,seclabel,mode=755,gid=1000

---Magisk Logs---
 (-1)


---Manager Logs---
831a398b (25206)

--------- beginning of main
01-21 09:07:40.058  4046  4046 E opjohnwu.magis: Invalid ID 0x00000000.
01-21 09:07:40.062  4046  4046 I chatty  : uid=10085(com.topjohnwu.magisk) identical 13 lines
01-21 09:07:40.066  4046  4046 E opjohnwu.magis: Invalid ID 0x00000000.
01-21 09:07:40.069  4046  4046 E opjohnwu.magis: Invalid ID 0x00000000.
01-21 09:07:40.074  4046  4046 E opjohnwu.magis: Invalid ID 0x00000000.
01-21 09:07:40.082  4046  4046 D DecorView: mForceWindowDrawsBarBackgrounds=true attrs.flags=-2122252032 sysUiVisibility=1792
01-21 09:07:40.082  4046  4046 D DecorView: hideNavigation=false forceConsumingNavBar=false
01-21 09:07:40.082  4046  4046 D DecorView: consumedBottom=0
01-21 09:07:40.090  4046  4046 E opjohnwu.magis: Invalid ID 0x00000000.
01-21 09:07:40.093  4046  4046 E opjohnwu.magis: Invalid ID 0x00000000.
01-21 09:07:40.101  4046  4046 D DecorView: mForceWindowDrawsBarBackgrounds=true attrs.flags=-2122252032 sysUiVisibility=1792
01-21 09:07:40.101  4046  4046 D DecorView: hideNavigation=false forceConsumingNavBar=false
01-21 09:07:40.101  4046  4046 D DecorView: consumedBottom=0
01-21 09:07:40.108  4046  4046 D DecorView: mForceWindowDrawsBarBackgrounds=true attrs.flags=-2122252032 sysUiVisibility=1792
01-21 09:07:40.108  4046  4046 D DecorView: hideNavigation=false forceConsumingNavBar=false
01-21 09:07:40.108  4046  4046 D DecorView: consumedBottom=0
01-21 09:07:40.118  4785  4785 D         : get_log_num lognum is = 8
01-21 09:08:32.278  4046  4111 D Environment: only add emulated /storage/emulated/0
01-21 09:08:32.325  5231  5231 D         : get_log_num lognum is = 8
